brand,model,date,km_driven,transmission,fuel,type,seats,price,url
Ford,Laser,2002,200000,Manual,Gasoline,Sedan,5,165.000.000,https://xe.chotot.com/mua-ban-oto-huyen-vung-liem-vinh-long/89862753.htm
Hyundai,Tucson,2009,11223,Manual,Gasoline,SUV / Cross over,5,245.000.000,https://xe.chotot.com/mua-ban-oto-huyen-nghi-xuan-ha-tinh/91448515.htm
Toyota,Corolla,2000,80000,Manual,Gasoline,Sedan,5,195.000.000,https://xe.chotot.com/mua-ban-oto-quan-binh-tan-tp-ho-chi-minh/91254201.htm
Hyundai,Santa Fe,2017,63000,Automatic,Gasoline,SUV / Cross over,7,818.000.000,https://xe.chotot.com/mua-ban-oto-quan-thanh-xuan-ha-noi/90195135.htm
Chevrolet,Cavalier,2009,98540,Manual,Gasoline,Minivan (MPV),7,237.000.000,https://xe.chotot.com/mua-ban-oto-thi-xa-ben-cat-binh-duong/90981991.htm
Hãng khác,Dòng khác,2010,16869,Manual,Gasoline,Coupe (2 cửa),2,69.000.000,https://xe.chotot.com/mua-ban-oto-huyen-ham-thuan-bac-binh-thuan/91448652.htm
Chevrolet,Trailblazer,2018,55000,Automatic,Diesel,SUV / Cross over,8,685.000.000,https://xe.chotot.com/mua-ban-oto-quan-thu-duc-tp-ho-chi-minh/91358619.htm
Hyundai,Elantra,2019,30000,Automatic,Gasoline,Sedan,5,610.000.000,https://xe.chotot.com/mua-ban-oto-quan-bac-tu-liem-ha-noi/91290404.htm
Ford,Ranger,2021,5000,Automatic,Diesel,Pick-up (bán tải),5,1.279.000.000,https://xe.chotot.com/mua-ban-oto-quan-long-bien-ha-noi/87735613.htm
Mercedes Benz,C Class,2018,30000,Automatic,Gasoline,Sedan,5,1.445.000.000,https://xe.chotot.com/mua-ban-oto-quan-cau-giay-ha-noi/91448601.htm
Ford,Laser,2002,200000,Manual,Gasoline,Sedan,5,165.000.000,https://xe.chotot.com/mua-ban-oto-huyen-vung-liem-vinh-long/89862753.htm
Ford,Focus,2008,190000,Automatic,Gasoline,Hatchback,5,172.000.000,https://xe.chotot.com/mua-ban-oto-thanh-pho-hai-duong-hai-duong/91326930.htm
Honda,CR V,2016,79000,Automatic,Gasoline,SUV / Cross over,5,699.000.000,https://xe.chotot.com/mua-ban-oto-quan-tan-phu-tp-ho-chi-minh/91337117.htm
Hyundai,Santa Fe,2017,63000,Automatic,Gasoline,SUV / Cross over,7,818.000.000,https://xe.chotot.com/mua-ban-oto-quan-thanh-xuan-ha-noi/90195135.htm
Chevrolet,Cavalier,2009,98540,Manual,Gasoline,Minivan (MPV),7,237.000.000,https://xe.chotot.com/mua-ban-oto-thi-xa-ben-cat-binh-duong/90981991.htm
Hãng khác,Dòng khác,2010,16869,Manual,Gasoline,Coupe (2 cửa),2,69.000.000,https://xe.chotot.com/mua-ban-oto-huyen-ham-thuan-bac-binh-thuan/91448652.htm
Chevrolet,Trailblazer,2018,55000,Automatic,Diesel,SUV / Cross over,8,685.000.000,https://xe.chotot.com/mua-ban-oto-quan-thu-duc-tp-ho-chi-minh/91358619.htm
Hyundai,Elantra,2019,30000,Automatic,Gasoline,Sedan,5,610.000.000,https://xe.chotot.com/mua-ban-oto-quan-bac-tu-liem-ha-noi/91290404.htm
Ford,Ranger,2021,5000,Automatic,Diesel,Pick-up (bán tải),5,1.279.000.000,https://xe.chotot.com/mua-ban-oto-quan-long-bien-ha-noi/87735613.htm
Mercedes Benz,C Class,2018,30000,Automatic,Gasoline,Sedan,5,1.445.000.000,https://xe.chotot.com/mua-ban-oto-quan-cau-giay-ha-noi/91448601.htm
Ford,Laser,2002,200000,Manual,Gasoline,Sedan,5,165.000.000,https://xe.chotot.com/mua-ban-oto-huyen-vung-liem-vinh-long/89862753.htm
Ford,Ranger,2017,58000,Manual,Diesel,Pick-up (bán tải),5,476.000.000,https://xe.chotot.com/mua-ban-oto-quan-hoang-mai-ha-noi/91444388.htm
Ford,Everest,2009,138000,Automatic,Diesel,SUV / Cross over,7,385.000.000,https://xe.chotot.com/mua-ban-oto-quan-8-tp-ho-chi-minh/90801018.htm
Ford,Focus,2008,190000,Automatic,Gasoline,Hatchback,5,172.000.000,https://xe.chotot.com/mua-ban-oto-thanh-pho-hai-duong-hai-duong/91326930.htm
Honda,CR V,2016,79000,Automatic,Gasoline,SUV / Cross over,5,699.000.000,https://xe.chotot.com/mua-ban-oto-quan-tan-phu-tp-ho-chi-minh/91337117.htm
Hyundai,Santa Fe,2017,63000,Automatic,Gasoline,SUV / Cross over,7,818.000.000,https://xe.chotot.com/mua-ban-oto-quan-thanh-xuan-ha-noi/90195135.htm
Chevrolet,Cavalier,2009,98540,Manual,Gasoline,Minivan (MPV),7,237.000.000,https://xe.chotot.com/mua-ban-oto-thi-xa-ben-cat-binh-duong/90981991.htm
Hãng khác,Dòng khác,2010,16869,Manual,Gasoline,Coupe (2 cửa),2,69.000.000,https://xe.chotot.com/mua-ban-oto-huyen-ham-thuan-bac-binh-thuan/91448652.htm
Chevrolet,Trailblazer,2018,55000,Automatic,Diesel,SUV / Cross over,8,685.000.000,https://xe.chotot.com/mua-ban-oto-quan-thu-duc-tp-ho-chi-minh/91358619.htm
Hyundai,Elantra,2019,30000,Automatic,Gasoline,Sedan,5,610.000.000,https://xe.chotot.com/mua-ban-oto-quan-bac-tu-liem-ha-noi/91290404.htm
Ford,Ranger,2021,5000,Automatic,Diesel,Pick-up (bán tải),5,1.279.000.000,https://xe.chotot.com/mua-ban-oto-quan-long-bien-ha-noi/87735613.htm
Mercedes Benz,C Class,2018,30000,Automatic,Gasoline,Sedan,5,1.445.000.000,https://xe.chotot.com/mua-ban-oto-quan-cau-giay-ha-noi/91448601.htm
Ford,Laser,2002,200000,Manual,Gasoline,Sedan,5,165.000.000,https://xe.chotot.com/mua-ban-oto-huyen-vung-liem-vinh-long/89862753.htm
Ford,Ranger,2017,58000,Manual,Diesel,Pick-up (bán tải),5,476.000.000,https://xe.chotot.com/mua-ban-oto-quan-hoang-mai-ha-noi/91444388.htm
Ford,Everest,2009,138000,Automatic,Diesel,SUV / Cross over,7,385.000.000,https://xe.chotot.com/mua-ban-oto-quan-8-tp-ho-chi-minh/90801018.htm
Ford,Focus,2008,190000,Automatic,Gasoline,Hatchback,5,172.000.000,https://xe.chotot.com/mua-ban-oto-thanh-pho-hai-duong-hai-duong/91326930.htm
Honda,CR V,2016,79000,Automatic,Gasoline,SUV / Cross over,5,699.000.000,https://xe.chotot.com/mua-ban-oto-quan-tan-phu-tp-ho-chi-minh/91337117.htm
Hyundai,Santa Fe,2017,63000,Automatic,Gasoline,SUV / Cross over,7,818.000.000,https://xe.chotot.com/mua-ban-oto-quan-thanh-xuan-ha-noi/90195135.htm
Chevrolet,Cavalier,2009,98540,Manual,Gasoline,Minivan (MPV),7,237.000.000,https://xe.chotot.com/mua-ban-oto-thi-xa-ben-cat-binh-duong/90981991.htm
Hãng khác,Dòng khác,2010,16869,Manual,Gasoline,Coupe (2 cửa),2,69.000.000,https://xe.chotot.com/mua-ban-oto-huyen-ham-thuan-bac-binh-thuan/91448652.htm
Chevrolet,Trailblazer,2018,55000,Automatic,Diesel,SUV / Cross over,8,685.000.000,https://xe.chotot.com/mua-ban-oto-quan-thu-duc-tp-ho-chi-minh/91358619.htm
Hyundai,Elantra,2019,30000,Automatic,Gasoline,Sedan,5,610.000.000,https://xe.chotot.com/mua-ban-oto-quan-bac-tu-liem-ha-noi/91290404.htm
Ford,Ranger,2021,5000,Automatic,Diesel,Pick-up (bán tải),5,1.279.000.000,https://xe.chotot.com/mua-ban-oto-quan-long-bien-ha-noi/87735613.htm
Mercedes Benz,C Class,2018,30000,Automatic,Gasoline,Sedan,5,1.445.000.000,https://xe.chotot.com/mua-ban-oto-quan-cau-giay-ha-noi/91448601.htm
Kia,Morning,2015,200,Manual,Gasoline,Hatchback,5,175.000.000,https://xe.chotot.com/mua-ban-oto-quan-go-vap-tp-ho-chi-minh/91448903.htm
Ford,Ranger,2017,58000,Manual,Diesel,Pick-up (bán tải),5,476.000.000,https://xe.chotot.com/mua-ban-oto-quan-hoang-mai-ha-noi/91444388.htm
Ford,Everest,2009,138000,Automatic,Diesel,SUV / Cross over,7,385.000.000,https://xe.chotot.com/mua-ban-oto-quan-8-tp-ho-chi-minh/90801018.htm
Ford,Focus,2008,190000,Automatic,Gasoline,Hatchback,5,172.000.000,https://xe.chotot.com/mua-ban-oto-thanh-pho-hai-duong-hai-duong/91326930.htm
brand,model,date,km_driven,transmission,fuel,type,seats,price,url
Hyundai,Grand i10,2019,79000,Manual,Gasoline,Hatchback,5,49.000.000,https://xe.chotot.com/mua-ban-oto-quan-1-tp-ho-chi-minh/88238671.htm#px=SR-stickyad-[PO-1][PL-top]
Ford,Everest,2018,62962,Automatic,Diesel,SUV / Cross over,7,955.000.000,https://xe.chotot.com/mua-ban-oto-quan-8-tp-ho-chi-minh/89002810.htm
Toyota,Innova,2018,83000,Manual,Gasoline,SUV / Cross over,8,515.000.000,https://xe.chotot.com/mua-ban-oto-quan-12-tp-ho-chi-minh/91419236.htm
Mercedes Benz,E Class,2008,90000,Automatic,Gasoline,Sedan,5,370.000.000,https://xe.chotot.com/mua-ban-oto-quan-thu-duc-tp-ho-chi-minh/91242578.htm
Mitsubishi,Grandis,2009,112000,Automatic,Gasoline,Minivan (MPV),7,365.000.000,https://xe.chotot.com/mua-ban-oto-huyen-dat-do-ba-ria-vung-tau/91449038.htm
Ford,Everest,2019,42000,Automatic,Diesel,SUV / Cross over,7,1.025.000.000,https://xe.chotot.com/mua-ban-oto-huyen-binh-chanh-tp-ho-chi-minh/90292898.htm
Mazda,Premacy,2003,98000,Automatic,Gasoline,Minivan (MPV),7,180.000.000,https://xe.chotot.com/mua-ban-oto-huyen-cu-chi-tp-ho-chi-minh/91449023.htm#px=SR-special_display_ad-[PO-1][PL-default]
Hyundai,Kona,2019,28000,Automatic,Gasoline,SUV / Cross over,5,635.000.000,https://xe.chotot.com/mua-ban-oto-quan-nam-tu-liem-ha-noi/91419222.htm
Mitsubishi,Pajero Sport,2014,88000,Automatic,Gasoline,SUV / Cross over,7,530.000.000,https://xe.chotot.com/mua-ban-oto-quan-6-tp-ho-chi-minh/91449003.htm
Chevrolet,Trailblazer,2018,55000,Manual,Diesel,SUV / Cross over,8,595.000.000,https://xe.chotot.com/mua-ban-oto-quan-thu-duc-tp-ho-chi-minh/91358461.htm
Ford,Everest,2019,31000,Automatic,Diesel,SUV / Cross over,7,1.220.000.000,https://xe.chotot.com/mua-ban-oto-quan-bac-tu-liem-ha-noi/90861048.htm
Ford,Ranger,2018,40000,Automatic,Diesel,Pick-up (bán tải),5,775.000.000,https://xe.chotot.com/mua-ban-oto-quan-long-bien-ha-noi/85141720.htm
Mitsubishi,Xpander,2019,30000,Automatic,Gasoline,SUV / Cross over,7,519.000.000,https://xe.chotot.com/mua-ban-oto-thanh-pho-nha-trang-khanh-hoa/90684342.htm
Kia,Morning,2019,25000,Automatic,Gasoline,Hatchback,5,355.000.000,https://xe.chotot.com/mua-ban-oto-thanh-pho-ben-tre-ben-tre/80018728.htm
Ford,Laser,2001,114000,Manual,Gasoline,Sedan,5,152.000.000,https://xe.chotot.com/mua-ban-oto-quan-thu-duc-tp-ho-chi-minh/91348529.htm
Hyundai,Accent,2019,17000,Automatic,Gasoline,Sedan,5,485.000.000,https://xe.chotot.com/mua-ban-oto-quan-go-vap-tp-ho-chi-minh/91383853.htm#px=SR-stickyad-[PO-1][PL-top]
Kia,Morning,2015,200,Manual,Gasoline,Hatchback,5,175.000.000,https://xe.chotot.com/mua-ban-oto-quan-go-vap-tp-ho-chi-minh/91448903.htm
Ford,Ranger,2017,58000,Manual,Diesel,Pick-up (bán tải),5,476.000.000,https://xe.chotot.com/mua-ban-oto-quan-hoang-mai-ha-noi/91444388.htm
Ford,Everest,2009,138000,Automatic,Diesel,SUV / Cross over,7,385.000.000,https://xe.chotot.com/mua-ban-oto-quan-8-tp-ho-chi-minh/90801018.htm
Ford,Focus,2008,190000,Automatic,Gasoline,Hatchback,5,172.000.000,https://xe.chotot.com/mua-ban-oto-thanh-pho-hai-duong-hai-duong/91326930.htm
Honda,CR V,2016,79000,Automatic,Gasoline,SUV / Cross over,5,699.000.000,https://xe.chotot.com/mua-ban-oto-quan-tan-phu-tp-ho-chi-minh/91337117.htm
Hyundai,Santa Fe,2017,63000,Automatic,Gasoline,SUV / Cross over,7,818.000.000,https://xe.chotot.com/mua-ban-oto-quan-thanh-xuan-ha-noi/90195135.htm
Chevrolet,Cavalier,2009,98540,Manual,Gasoline,Minivan (MPV),7,237.000.000,https://xe.chotot.com/mua-ban-oto-thi-xa-ben-cat-binh-duong/90981991.htm
Hãng khác,Dòng khác,2010,16869,Manual,Gasoline,Coupe (2 cửa),2,69.000.000,https://xe.chotot.com/mua-ban-oto-huyen-ham-thuan-bac-binh-thuan/91448652.htm
Chevrolet,Trailblazer,2018,55000,Automatic,Diesel,SUV / Cross over,8,685.000.000,https://xe.chotot.com/mua-ban-oto-quan-thu-duc-tp-ho-chi-minh/91358619.htm
Hyundai,Elantra,2019,30000,Automatic,Gasoline,Sedan,5,610.000.000,https://xe.chotot.com/mua-ban-oto-quan-bac-tu-liem-ha-noi/91290404.htm
Ford,Ranger,2021,5000,Automatic,Diesel,Pick-up (bán tải),5,1.279.000.000,https://xe.chotot.com/mua-ban-oto-quan-long-bien-ha-noi/87735613.htm
Mercedes Benz,C Class,2018,30000,Automatic,Gasoline,Sedan,5,1.445.000.000,https://xe.chotot.com/mua-ban-oto-quan-cau-giay-ha-noi/91448601.htm
Mercedes Benz,C Class,2018,30000,Automatic,Gasoline,Sedan,5,1.445.000.000,https://xe.chotot.com/mua-ban-oto-quan-cau-giay-ha-noi/91448601.htm
Ford,Laser,2002,200000,Manual,Gasoline,Sedan,5,165.000.000,https://xe.chotot.com/mua-ban-oto-huyen-vung-liem-vinh-long/89862753.htm
Hyundai,Tucson,2009,11223,Manual,Gasoline,SUV / Cross over,5,245.000.000,https://xe.chotot.com/mua-ban-oto-huyen-nghi-xuan-ha-tinh/91448515.htm
Toyota,Corolla,2000,80000,Manual,Gasoline,Sedan,5,195.000.000,https://xe.chotot.com/mua-ban-oto-quan-binh-tan-tp-ho-chi-minh/91254201.htm
Hyundai,Accent,2012,6223,Automatic,Gasoline,Sedan,5,335.000.000,https://xe.chotot.com/mua-ban-oto-huyen-nghi-xuan-ha-tinh/91448427.htm
Kia,Sorento,2017,58769,Automatic,Gasoline,SUV / Cross over,7,710.000.000,https://xe.chotot.com/mua-ban-oto-quan-cau-giay-ha-noi/75151686.htm
Toyota,Innova,2008,127534,Automatic,Gasoline,Minivan (MPV),8,323.000.000,https://xe.chotot.com/mua-ban-oto-quan-tan-binh-tp-ho-chi-minh/91448389.htm
Kia,Cerato,2021,1000,Automatic,Gasoline,Sedan,5,578.000.000,https://xe.chotot.com/mua-ban-oto-quan-thu-duc-tp-ho-chi-minh/91448384.htm
Kia,K3,2015,6,Automatic,Gasoline,Sedan,5,442.000.000,https://xe.chotot.com/mua-ban-oto-quan-nam-tu-liem-ha-noi/91448377.htm
Toyota,Innova,2009,180000,Manual,Gasoline,Minivan (MPV),8,209.000.000,https://xe.chotot.com/mua-ban-oto-huyen-thong-nhat-dong-nai/91430647.htm
Chevrolet,Spark,2008,150000,Manual,Gasoline,Minivan (MPV),5,85.000.000,https://xe.chotot.com/mua-ban-oto-huyen-krong-pac-dak-lak/89215860.htm
Toyota,Zace,2005,120000,Manual,Gasoline,SUV / Cross over,8,195.000.000,https://xe.chotot.com/mua-ban-oto-quan-cau-giay-ha-noi/91387960.htm
BMW,3 Series,2016,800000,Automatic,Gasoline,Sedan,5,930.000.000,https://xe.chotot.com/mua-ban-oto-quan-cau-giay-ha-noi/91448337.htm
Toyota,Zace,2003,241045,Manual,Gasoline,SUV / Cross over,8,142.555.000,https://xe.chotot.com/mua-ban-oto-thi-xa-ben-cat-binh-duong/88494179.htm
Hyundai,Grand i10,2017,42000,Automatic,Gasoline,Hatchback,5,325.000.000,https://xe.chotot.com/mua-ban-oto-quan-thu-duc-tp-ho-chi-minh/91390838.htm
Ford,Ranger,2019,76000,Automatic,Diesel,Pick-up (bán tải),5,763.000.000,https://xe.chotot.com/mua-ban-oto-huyen-binh-chanh-tp-ho-chi-minh/91448278.htm
Kia,Rio,2004,82890,Automatic,Gasoline,Sedan,5,172.000.000,https://xe.chotot.com/mua-ban-oto-quan-thanh-khe-da-nang/90821688.htm
Hyundai,Accent,2019,32000,Manual,Gasoline,Sedan,5,355.000.000,https://xe.chotot.com/mua-ban-oto-quan-nam-tu-liem-ha-noi/91448258.htm
Daewoo,Matiz,2007,7656,Automatic,Gasoline,Hatchback,5,125.000.000,https://xe.chotot.com/mua-ban-oto-huyen-gia-lam-ha-noi/89981329.htm
Hyundai,Accent,2020,7000,Automatic,Gasoline,Sedan,5,540.000.000,https://xe.chotot.com/mua-ban-oto-quan-nam-tu-liem-ha-noi/91448230.htm
Toyota,Innova,2019,8000,Manual,Gasoline,Minivan (MPV),8,565.000.000,https://xe.chotot.com/mua-ban-oto-huyen-cu-chi-tp-ho-chi-minh/91175428.htm
Toyota,Innova,2019,8000,Manual,Gasoline,Minivan (MPV),8,565.000.000,https://xe.chotot.com/mua-ban-oto-huyen-cu-chi-tp-ho-chi-minh/91175428.htm
Hyundai,Accent,2018,38000,Automatic,Gasoline,Sedan,5,475.000.000,https://xe.chotot.com/mua-ban-oto-quan-nam-tu-liem-ha-noi/89712607.htm
Toyota,Fortuner,2021,21000,Automatic,Diesel,SUV / Cross over,7,1.145.000.000,https://xe.chotot.com/mua-ban-oto-quan-thu-duc-tp-ho-chi-minh/91428236.htm
Ford,Focus,2018,410000,Automatic,Gasoline,Hatchback,5,499.000.000,https://xe.chotot.com/mua-ban-oto-thi-xa-buon-ho-dak-lak/90211872.htm
Ford,Ranger,2018,74000,Manual,Diesel,Pick-up (bán tải),5,565.000.000,https://xe.chotot.com/mua-ban-oto-quan-binh-tan-tp-ho-chi-minh/89979645.htm
Hyundai,Accent,2019,17000,Automatic,Gasoline,Sedan,5,485.000.000,https://xe.chotot.com/mua-ban-oto-quan-go-vap-tp-ho-chi-minh/91383853.htm
Mercedes Benz,A Class,2013,62000,Automatic,Gasoline,Hatchback,5,635.000.000,https://xe.chotot.com/mua-ban-oto-quan-cau-giay-ha-noi/89407430.htm
Mitsubishi,Jolie,2004,78000,Manual,Gasoline,SUV / Cross over,7,85.000.000,https://xe.chotot.com/mua-ban-oto-quan-tan-phu-tp-ho-chi-minh/89640810.htm
Mazda,6,2016,45000,Automatic,Gasoline,Sedan,5,595.000.000,https://xe.chotot.com/mua-ban-oto-quan-long-bien-ha-noi/84264802.htm
Hyundai,Santa Fe,2018,73679,Automatic,Diesel,SUV / Cross over,7,945.000.000,https://xe.chotot.com/mua-ban-oto-quan-cau-giay-ha-noi/75742499.htm
Kia,Sorento,2019,42000,Automatic,Diesel,SUV / Cross over,5,865.000.000,https://xe.chotot.com/mua-ban-oto-quan-thanh-xuan-ha-noi/91285502.htm
Kia,Morning,2017,87000,Manual,Gasoline,Hatchback,5,215.000.000,https://xe.chotot.com/mua-ban-oto-quan-7-tp-ho-chi-minh/91448084.htm
Toyota,Fortuner,2016,60000,Manual,Diesel,SUV / Cross over,7,629.000.000,https://xe.chotot.com/mua-ban-oto-quan-ba-dinh-ha-noi/89800846.htm
Toyota,Innova,2009,178989,Manual,Gasoline,Minivan (MPV),8,255.000.000,https://xe.chotot.com/mua-ban-oto-huyen-duc-trong-lam-dong/91448081.htm
Daewoo,Matiz,2006,110000,Automatic,Gasoline,Hatchback,5,129.000.000,https://xe.chotot.com/mua-ban-oto-quan-long-bien-ha-noi/90356356.htm
Honda,CR V,2012,110000,Automatic,Gasoline,SUV / Cross over,5,466.000.000,https://xe.chotot.com/mua-ban-oto-quan-bac-tu-liem-ha-noi/90222280.htm
Toyota,Vios,2018,39000,Automatic,Gasoline,Sedan,5,478.000.000,https://xe.chotot.com/mua-ban-oto-thanh-pho-bien-hoa-dong-nai/90023893.htm
Hyundai,Elantra,2018,38000,Automatic,Gasoline,Sedan,5,586.000.000,https://xe.chotot.com/mua-ban-oto-quan-nam-tu-liem-ha-noi/91422324.htm
Hyundai,Getz,2007,165000,Automatic,Gasoline,Hatchback,5,175.000.000,https://xe.chotot.com/mua-ban-oto-huyen-ba-vi-ha-noi/91447932.htm
Ford,Laser,2002,196000,Manual,Gasoline,Sedan,5,148.000.000,https://xe.chotot.com/mua-ban-oto-huyen-vung-liem-vinh-long/91447905.htm
Mazda,BT 50,2018,67000,Automatic,Diesel,Pick-up (bán tải),5,559.000.000,https://xe.chotot.com/mua-ban-oto-quan-binh-tan-tp-ho-chi-minh/91236511.htm
